---- Minecraft Crash Report ----

WARNING: coremods are present:
  ForgelinPlugin (Forgelin-1.8.3.jar)
  ShetiPhian-ASM (ShetiPhian-ASM-1.12.0.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.5-1.12.2.jar)
  Quark Plugin (Quark-r1.6-177.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-91.jar)
  AstralCore (astralsorcery-1.12.2-1.10.20.jar)
  CTMCorePlugin (CTM-MC1.12.2-0.3.3.22.jar)
Contact their authors BEFORE contacting forge

// Don't be sad, have a hug! <3

Time: 3/3/22 9:28 AM
Description: Exception ticking world

java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.remove(HashMap.java:1487)
	at net.minecraft.world.gen.ChunkProviderServer.func_73156_b(ChunkProviderServer.java:262)
	at net.minecraft.world.WorldServer.func_72835_b(WorldServer.java:207)
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:756)
	at net.minecraft.server.dedicated.DedicatedServer.func_71190_q(DedicatedServer.java:397)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Thread.java:750)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Server thread
Stacktrace:
	at java.util.HashMap$HashIterator.remove(HashMap.java:1487)
	at net.minecraft.world.gen.ChunkProviderServer.func_73156_b(ChunkProviderServer.java:262)
	at net.minecraft.world.WorldServer.func_72835_b(WorldServer.java:207)

-- Affected level --
Details:
	Level name: world
	All players: 0 total; []
	Chunk stats: ServerChunkCache: 377 Drop: 123
	Level seed: 999999
	Level generator: ID 00 - default, ver 1. Features enabled: true
	Level generator options: 
	Level spawn location: World: (-44,64,256), Chunk: (at 4,4,0 in -3,16; contains blocks -48,0,256 to -33,255,271), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,0,0 to -1,255,511)
	Level time: 371941 game time, 240337 day time
	Level dimension: 0
	Level storage version: 0x04ABD - Anvil
	Level weather: Rain time: 102078 (now: false), thunder time: 95385 (now: false)
	Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false
Stacktrace:
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:756)
	at net.minecraft.server.dedicated.DedicatedServer.func_71190_q(DedicatedServer.java:397)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Thread.java:750)

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (aarch64) version 5.10.92-v8+
	Java Version: 1.8.0_321, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 2693389928 bytes (2568 MB) / 3219128320 bytes (3070 MB) up to 3219128320 bytes (3070 MB)
	JVM Flags: 2 total; -Xms3G -Xmx3G
	IntCache: cache: 6, tcache: 0, allocated: 14, tallocated: 94
	FML: MCP 9.42 Powered by Forge 14.23.5.2860 96 mods loaded, 96 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                    | Version           | Source                                           | Signature                                |
	|:------ |:--------------------- |:----------------- |:------------------------------------------------ |:---------------------------------------- |
	| LCHIJA | minecraft             | 1.12.2            | minecraft.jar                                    | None                                     |
	| LCHIJA | mcp                   | 9.42              | minecraft.jar                                    | None                                     |
	| LCHIJA | FML                   | 8.0.99.99         | forge-1.12.2-14.23.5.2860.jar                    | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | forge                 | 14.23.5.2860      | forge-1.12.2-14.23.5.2860.jar                    | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | foamfixcore           | 7.7.4             | minecraft.jar                                    | None                                     |
	| LCHIJA | ic2                   | 2.8.187-ex112     | industrialcraft-2-2.8.187-ex112.jar              | de041f9f6187debbc77034a344134053277aa3b0 |
	| LCHIJA | advanced_solar_panels | 4.3.0             | Advanced Solar Panels-4.3.0.jar                  | None                                     |
	| LCHIJA | aiimprovements        | 0.0.1.3           | aiimprovements-1.12-0.0.1b3.jar                  | None                                     |
	| LCHIJA | jei                   | 4.15.0.268        | jei_1.12.2-4.15.0.268.jar                        | None                                     |
	| LCHIJA | appleskin             | 1.0.9             | AppleSkin-mc1.12-1.0.9.jar                       | None                                     |
	| LCHIJA | appliedenergistics2   | rv6-stable-7      | appliedenergistics2-rv6-stable-7.jar             | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
	| LCHIJA | baubles               | 1.5.2             | Baubles-1.12-1.5.2.jar                           | None                                     |
	| LCHIJA | crafttweaker          | 4.1.19            | CraftTweaker2-1.12-4.1.19.jar                    | None                                     |
	| LCHIJA | astralsorcery         | 1.10.20           | astralsorcery-1.12.2-1.10.20.jar                 | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
	| LCHIJA | quark                 | r1.6-177          | Quark-r1.6-177.jar                               | None                                     |
	| LCHIJA | autoreglib            | 1.3-32            | AutoRegLib-1.3-32.jar                            | None                                     |
	| LCHIJA | base                  | 3.13.0            | base-1.12.2-3.13.0.jar                           | None                                     |
	| LCHIJA | buildcraftlib         | 7.99.24.2         | buildcraft-all-7.99.24.2.jar                     | None                                     |
	| LCHIJA | buildcraftcore        | 7.99.24.2         | buildcraft-all-7.99.24.2.jar                     | None                                     |
	| LCHIJA | buildcraftenergy      | 7.99.24.2         | buildcraft-all-7.99.24.2.jar                     | None                                     |
	| LCHIJA | forestry              | 5.8.2.394         | forestry_1.12.2-5.8.2.394.jar                    | None                                     |
	| LCHIJA | binniecore            | 2.5.1.188         | binnie-mods-1.12.2-2.5.1.188.jar                 | None                                     |
	| LCHIJA | binniedesign          | 2.5.1.188         | binnie-mods-1.12.2-2.5.1.188.jar                 | None                                     |
	| LCHIJA | genetics              | 2.5.1.188         | binnie-mods-1.12.2-2.5.1.188.jar                 | None                                     |
	| LCHIJA | botany                | 2.5.1.188         | binnie-mods-1.12.2-2.5.1.188.jar                 | None                                     |
	| LCHIJA | extrabees             | 2.5.1.188         | binnie-mods-1.12.2-2.5.1.188.jar                 | None                                     |
	| LCHIJA | extratrees            | 2.5.1.188         | binnie-mods-1.12.2-2.5.1.188.jar                 | None                                     |
	| LCHIJA | bookshelf             | 2.3.585           | Bookshelf-1.12.2-2.3.585.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | forgelin              | 1.8.3             | Forgelin-1.8.3.jar                               | None                                     |
	| LCHIJA | bountiful             | 2.2.3             | Bountiful-1.12.2-2.2.3.jar                       | None                                     |
